prefCode,population_type,year,value,rate
46,年少人口,2005,252285,14.3
46,年少人口,2010,233379,13.6
46,年少人口,2015,220751,13.3
46,年少人口,2020,210039,13.2
46,年少人口,2025,195052,12.9
46,年少人口,2030,179168,12.4
46,年少人口,2035,164225,12.0
46,年少人口,2040,151622,11.8
46,年少人口,2045,139987,11.6
46,生産年齢人口,1960,1103720,56.2
46,生産年齢人口,1965,1102221,59.4
46,生産年齢人口,1970,1085707,62.7
46,生産年齢人口,1975,1114775,64.6
46,生産年齢人口,1980,1158216,64.8
46,生産年齢人口,1985,1168410,64.2
46,生産年齢人口,1990,1139774,63.3
46,生産年齢人口,1995,1120432,62.4
46,生産年齢人口,2000,1101401,61.6
46,生産年齢人口,2005,1065960,60.8
46,生産年齢人口,2010,1016150,59.5
46,生産年齢人口,2015,929758,56.4
46,生産年齢人口,2020,854859,53.9
46,生産年齢人口,2025,784686,51.9
46,生産年齢人口,2030,730481,50.8
46,生産年齢人口,2035,682993,50.1
46,生産年齢人口,2040,626685,48.8
46,生産年齢人口,2045,572976,47.5
46,老年人口,1960,141121,7.1
46,老年人口,1965,157116,8.4
46,老年人口,1970,174477,10.0
46,老年人口,1975,198770,11.5
46,老年人口,1980,226853,12.7
46,老年人口,1985,257638,14.1
46,老年人口,1990,298904,16.6
46,老年人口,1995,353857,19.7
46,老年人口,2000,403239,22.5
46,老年人口,2005,434559,24.7
46,老年人口,2010,449692,26.3
46,老年人口,2015,479734,29.1
46,老年人口,2020,518365,32.7
46,老年人口,2025,531232,35.1
46,老年人口,2030,527104,36.6
46,老年人口,2035,514357,37.7
46,老年人口,2040,505729,39.3
46,老年人口,2045,491183,40.7
47,総人口,1960,883122,
47,総人口,1965,934176,
47,総人口,1970,945111,
47,総人口,1975,1042572,
47,総人口,1980,1106559,
47,総人口,1985,1179097,
47,総人口,1990,1222398,
47,総人口,1995,1273440,
47,総人口,2000,1318220,
47,総人口,2005,1361594,
47,総人口,2010,1392818,
47,総人口,2015,1433566,
47,総人口,2020,1459570,
47,総人口,2025,1468236,
47,総人口,2030,1469847,
47,総人口,2035,1465761,
47,総人口,2040,1452321,
47,総人口,2045,1428305,
47,年少人口,1960,367553,41.6
47,年少人口,1965,363048,38.8
47,年少人口,1970,329322,34.8
47,年少人口,1975,326538,31.3
47,年少人口,1980,325393,29.4
47,年少人口,1985,322523,27.3
47,年少人口,1990,299836,24.5
47,年少人口,1995,281302,22.0
47,年少人口,2000,264279,20.0
47,年少人口,2005,254203,18.6
47,年少人口,2010,246313,17.6
47,年少人口,2015,247206,17.2
47,年少人口,2020,248865,17.0
47,年少人口,2025,242835,16.5
47,年少人口,2030,235018,15.9
47,年少人口,2035,228171,15.5
47,年少人口,2040,223798,15.4
47,年少人口,2045,218111,15.2
47,生産年齢人口,1960,467269,52.9
47,生産年齢人口,1965,516288,55.2
47,生産年齢人口,1970,553486,58.5
47,生産年齢人口,1975,642115,61.5
47,生産年齢人口,1980,694174,62.7
47,生産年齢人口,1985,754119,63.9
47,生産年齢人口,1990,793287,64.8
47,生産年齢人口,1995,842752,66.1
47,生産年齢人口,2000,861826,65.3
47,生産年齢人口,2005,888046,65.2
47,生産年齢人口,2010,897960,64.4
47,生産年齢人口,2015,892109,62.2
47,生産年齢人口,2020,880597,60.3
47,生産年齢人口,2025,863752,58.8
47,生産年齢人口,2030,850472,57.8
47,生産年齢人口,2035,830504,56.6
47,生産年齢人口,2040,792187,54.5
47,生産年齢人口,2045,761952,53.3
47,老年人口,1960,48171,5.4
47,老年人口,1965,54789,5.8
47,老年人口,1970,62303,6.5
47,老年人口,1975,72539,6.9
47,老年人口,1980,85819,7.7
47,老年人口,1985,101947,8.6
47,老年人口,1990,121082,9.9
47,老年人口,1995,148567,11.6
47,老年人口,2000,182557,13.8
47,老年人口,2005,218897,16.0
47,老年人口,2010,240507,17.2
47,老年人口,2015,278337,19.4
47,老年人口,2020,330108,22.6
47,老年人口,2025,361649,24.6
47,老年人口,2030,384357,26.1
47,老年人口,2035,407086,27.7
47,老年人口,2040,436336,30.0
47,老年人口,2045,448242,31.3
